KeyValuePair`2,KeyValuePair`2.key,KeyValuePair`2.value,KeyValuePair`2.Key,KeyValuePair`2.Value
"[MaritalStatus, Microsoft.AspNetCore.Mvc.ModelBinding.ModelStateDictionary+ModelStateNode]",MaritalStatus,Microsoft.AspNetCore.Mvc.ModelBinding.ModelStateDictionary+ModelStateNode,MaritalStatus,Microsoft.AspNetCore.Mvc.ModelBinding.ModelStateDictionary+ModelStateNode
"[PersonalEmail, Microsoft.AspNetCore.Mvc.ModelBinding.ModelStateDictionary+ModelStateNode]",PersonalEmail,Microsoft.AspNetCore.Mvc.ModelBinding.ModelStateDictionary+ModelStateNode,PersonalEmail,Microsoft.AspNetCore.Mvc.ModelBinding.ModelStateDictionary+ModelStateNode
"[CurrentAddress, Microsoft.AspNetCore.Mvc.ModelBinding.ModelStateDictionary+ModelStateNode]",CurrentAddress,Microsoft.AspNetCore.Mvc.ModelBinding.ModelStateDictionary+ModelStateNode,CurrentAddress,Microsoft.AspNetCore.Mvc.ModelBinding.ModelStateDictionary+ModelStateNode
"[EmergencyPhone, Microsoft.AspNetCore.Mvc.ModelBinding.ModelStateDictionary+ModelStateNode]",EmergencyPhone,Microsoft.AspNetCore.Mvc.ModelBinding.ModelStateDictionary+ModelStateNode,EmergencyPhone,Microsoft.AspNetCore.Mvc.ModelBinding.ModelStateDictionary+ModelStateNode
"[JobApplicantId, Microsoft.AspNetCore.Mvc.ModelBinding.ModelStateDictionary+ModelStateNode]",JobApplicantId,Microsoft.AspNetCore.Mvc.ModelBinding.ModelStateDictionary+ModelStateNode,JobApplicantId,Microsoft.AspNetCore.Mvc.ModelBinding.ModelStateDictionary+ModelStateNode
"[PassportNumber, Microsoft.AspNetCore.Mvc.ModelBinding.ModelStateDictionary+ModelStateNode]",PassportNumber,Microsoft.AspNetCore.Mvc.ModelBinding.ModelStateDictionary+ModelStateNode,PassportNumber,Microsoft.AspNetCore.Mvc.ModelBinding.ModelStateDictionary+ModelStateNode
"[RetirementDate, Microsoft.AspNetCore.Mvc.ModelBinding.ModelStateDictionary+ModelStateNode]",RetirementDate,Microsoft.AspNetCore.Mvc.ModelBinding.ModelStateDictionary+ModelStateNode,RetirementDate,Microsoft.AspNetCore.Mvc.ModelBinding.ModelStateDictionary+ModelStateNode
"[ContractEndDate, Microsoft.AspNetCore.Mvc.ModelBinding.ModelStateDictionary+ModelStateNode]",ContractEndDate,Microsoft.AspNetCore.Mvc.ModelBinding.ModelStateDictionary+ModelStateNode,ContractEndDate,Microsoft.AspNetCore.Mvc.ModelBinding.ModelStateDictionary+ModelStateNode
"[ConfirmationDate, Microsoft.AspNetCore.Mvc.ModelBinding.ModelStateDictionary+ModelStateNode]",ConfirmationDate,Microsoft.AspNetCore.Mvc.ModelBinding.ModelStateDictionary+ModelStateNode,ConfirmationDate,Microsoft.AspNetCore.Mvc.ModelBinding.ModelStateDictionary+ModelStateNode
"[EmploymentTypeId, Microsoft.AspNetCore.Mvc.ModelBinding.ModelStateDictionary+ModelStateNode]",EmploymentTypeId,Microsoft.AspNetCore.Mvc.ModelBinding.ModelStateDictionary+ModelStateNode,EmploymentTypeId,Microsoft.AspNetCore.Mvc.ModelBinding.ModelStateDictionary+ModelStateNode
"[NoticePeriodDays, Microsoft.AspNetCore.Mvc.ModelBinding.ModelStateDictionary+ModelStateNode]",NoticePeriodDays,Microsoft.AspNetCore.Mvc.ModelBinding.ModelStateDictionary+ModelStateNode,NoticePeriodDays,Microsoft.AspNetCore.Mvc.ModelBinding.ModelStateDictionary+ModelStateNode
"[PermanentAddress, Microsoft.AspNetCore.Mvc.ModelBinding.ModelStateDictionary+ModelStateNode]",PermanentAddress,Microsoft.AspNetCore.Mvc.ModelBinding.ModelStateDictionary+ModelStateNode,PermanentAddress,Microsoft.AspNetCore.Mvc.ModelBinding.ModelStateDictionary+ModelStateNode
"[PassportValidUpto, Microsoft.AspNetCore.Mvc.ModelBinding.ModelStateDictionary+ModelStateNode]",PassportValidUpto,Microsoft.AspNetCore.Mvc.ModelBinding.ModelStateDictionary+ModelStateNode,PassportValidUpto,Microsoft.AspNetCore.Mvc.ModelBinding.ModelStateDictionary+ModelStateNode
"[PassportDateOfIssue, Microsoft.AspNetCore.Mvc.ModelBinding.ModelStateDictionary+ModelStateNode]",PassportDateOfIssue,Microsoft.AspNetCore.Mvc.ModelBinding.ModelStateDictionary+ModelStateNode,PassportDateOfIssue,Microsoft.AspNetCore.Mvc.ModelBinding.ModelStateDictionary+ModelStateNode
"[EmergencyContactName, Microsoft.AspNetCore.Mvc.ModelBinding.ModelStateDictionary+ModelStateNode]",EmergencyContactName,Microsoft.AspNetCore.Mvc.ModelBinding.ModelStateDictionary+ModelStateNode,EmergencyContactName,Microsoft.AspNetCore.Mvc.ModelBinding.ModelStateDictionary+ModelStateNode
"[PassportPlaceOfIssue, Microsoft.AspNetCore.Mvc.ModelBinding.ModelStateDictionary+ModelStateNode]",PassportPlaceOfIssue,Microsoft.AspNetCore.Mvc.ModelBinding.ModelStateDictionary+ModelStateNode,PassportPlaceOfIssue,Microsoft.AspNetCore.Mvc.ModelBinding.ModelStateDictionary+ModelStateNode
"[ProvidentFundAccountNo, Microsoft.AspNetCore.Mvc.ModelBinding.ModelStateDictionary+ModelStateNode]",ProvidentFundAccountNo,Microsoft.AspNetCore.Mvc.ModelBinding.ModelStateDictionary+ModelStateNode,ProvidentFundAccountNo,Microsoft.AspNetCore.Mvc.ModelBinding.ModelStateDictionary+ModelStateNode
"[BiometricOrRfIdDeviceId, Microsoft.AspNetCore.Mvc.ModelBinding.ModelStateDictionary+ModelStateNode]",BiometricOrRfIdDeviceId,Microsoft.AspNetCore.Mvc.ModelBinding.ModelStateDictionary+ModelStateNode,BiometricOrRfIdDeviceId,Microsoft.AspNetCore.Mvc.ModelBinding.ModelStateDictionary+ModelStateNode
"[RelationWithEmergencyContactPerson, Microsoft.AspNetCore.Mvc.ModelBinding.ModelStateDictionary+ModelStateNode]",RelationWithEmergencyContactPerson,Microsoft.AspNetCore.Mvc.ModelBinding.ModelStateDictionary+ModelStateNode,RelationWithEmergencyContactPerson,Microsoft.AspNetCore.Mvc.ModelBinding.ModelStateDictionary+ModelStateNode
